info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/kj/shq82j2n3q7dn3l0mkp4t7cc0000gn/T/chromatic--30859-Vg088j8vlK7M
(node:30880) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ././public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:30880) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/storybook-init-framework-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/.storybook/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 591/612 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 68% building 592/612 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 67% building 592/613 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 67% building 592/614 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 67% building 593/614 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 68% building 594/614 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 68% building 595/614 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 68% building 595/615 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 595/616 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 68% building 596/616 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 68% building 597/616 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 68% building 598/616 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 68% building 599/616 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 68% building 600/616 modules 16 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 68% building 601/616 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 68% building 601/617 modules 16 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 601/618 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 68% building 601/619 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 68% building 601/620 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 68% building 601/621 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 601/622 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 67% building 601/623 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 601/624 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 601/625 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 67% building 601/626 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 67% building 601/627 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 602/627 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 603/627 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 603/628 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 67% building 603/629 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 67% building 604/629 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 67% building 605/629 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 67% building 605/630 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 67% building 605/631 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 605/632 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 605/633 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/ieee754.js
<s> [webpack.Progress] 67% building 606/633 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/ieee754.js
<s> [webpack.Progress] 67% building 607/633 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/ieee754.js
<s> [webpack.Progress] 67% building 607/634 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 67% building 607/635 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/to-index.js
<s> [webpack.Progress] 67% building 607/636 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 67% building 608/636 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 67% building 609/636 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 67% building 609/637 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 67% building 609/638 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/flatten.js
<s> [webpack.Progress] 67% building 610/638 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/flatten.js
<s> [webpack.Progress] 67% building 610/639 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 67% building 610/640 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 67% building 610/641 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 610/642 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/get.js
<s> [webpack.Progress] 66% building 610/643 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/object.values/implementation.js
<s> [webpack.Progress] 66% building 610/644 modules 34 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-buffer-basic-detection.js
<s> [webpack.Progress] 66% building 610/645 modules 35 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 66% building 611/645 modules 34 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 66% building 612/645 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 67% building 613/645 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 66% building 613/646 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 67% building 614/646 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 67% building 615/646 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 67% building 616/646 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 67% building 617/646 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 67% building 618/646 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 67% building 619/646 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 67% building 619/647 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/types.js
<s> [webpack.Progress] 67% building 620/647 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/types.js
<s> [webpack.Progress] 67% building 621/647 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/types.js
<s> [webpack.Progress] 67% building 621/648 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/store/dist/esm/csf/testing-utils/index.js
<s> [webpack.Progress] 67% building 622/648 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/store/dist/esm/csf/testing-utils/index.js
<s> [webpack.Progress] 67% building 623/648 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/store/dist/esm/csf/testing-utils/index.js
<s> [webpack.Progress] 67% building 624/648 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/store/dist/esm/csf/testing-utils/index.js
<s> [webpack.Progress] 67% building 625/648 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/store/dist/esm/csf/testing-utils/index.js
<s> [webpack.Progress] 67% building 626/648 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/store/dist/esm/csf/testing-utils/index.js
<s> [webpack.Progress] 67% building 626/649 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 67% building 627/649 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 68% building 628/649 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 67% building 628/650 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 67% building 628/651 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 67% building 628/652 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/isString.js
<s> [webpack.Progress] 67% building 629/652 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/isString.js
<s> [webpack.Progress] 67% building 630/652 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 631/652 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 632/652 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 632/653 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/web.clear-immediate.js
<s> [webpack.Progress] 67% building 632/654 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 67% building 632/655 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/web.set-immediate.js
<s> [webpack.Progress] 67% building 632/656 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 67% building 632/657 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 67% building 632/658 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 67% building 633/658 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 67% building 634/658 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 67% building 635/658 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 67% building 635/659 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 636/659 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 636/660 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 637/660 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 637/661 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/source-map/source-map.js
<s> [webpack.Progress] 67% building 637/662 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 67% building 637/663 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 67% building 637/664 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 67% building 637/665 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 67% building 637/666 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 67% building 637/667 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 67% building 637/668 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 67% building 637/669 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 67% building 638/669 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 67% building 639/669 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 67% building 640/669 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 67% building 641/669 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 67% building 642/669 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 67% building 643/669 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 67% building 644/669 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/typed-array-from.js
